path,bytes,sha256
README_RELEASE.txt,3713,c0ccee4778c32b4aacaa5237c9ad5a9c47cd1af37e5f4bb91b9a3691d106e27d
VERSION.txt,432,f7e4e4b0b1bc8f49efe0cbbfce51df8217736428a89a449fe1e4f080bec6b750
assets/propel-closed-loop-protein-engineering-system.png,2100638,b0acbb6a7c9fea766ab5047e4f5c5f0e9479dfba5d76bfff918f29062fc893dc
assets/propel-closed-loop-protein-engineering-system.webp,153648,6ca8cc4812979ea121b2f20587fe2a982d823a43d59df2eb882cbfdba54cb75c
assets/zerothbio-logo-horizontal.png,92750,cab20c2d6c0b7dfc0879ed692c66cd1640308cb3507ce93c7bb76e8eab15788e
docs/ASSET_REGISTER.md,974,963f4e490a26e114ea50b9237b91c14988b01764b8bdb93670eb65fb4fdf15d9
docs/CHANGE_LOG.md,2486,52952bd209361b5d09553e4a70235bc91df38a7dd258d98c23ac9400fc8417ab
docs/CONTROLLED_CONTENT_MAP.md,2732,394b30caa7fcf511cf0ab7650c65275ab0312665469b32a03ed8ded570e50519
docs/DEPLOYMENT_CONTROL.md,1631,71a3b5a772ff2c4df97c36bd4ba4859636b91e28b4262d8eae47bcc13aacd0d7
docs/DEPLOYMENT_SNAPSHOT.md,1467,c4e829d99c75eb4272873e8a90744ec2f24d2cbee7c3697be9ea7dcdd710bd7c
docs/EXTERNAL_WEB_PREFLIGHT.md,2276,e1fc67eab87da08657fc38e521ca61de8c5cc52fc03460fe8dbdfce26263105a
docs/qa/STATIC_QA_REPORT.txt,1720,032507d5331d1880cf64a59af484c67004acbe717d2eef801e257efc2685f2a3
index.html,24946,c3e566005124c59e401cc5ddc7c6a2dc8ac4c8ca3815d9c9dac57331b02673ac
release.json,1265,e65da6d217529fbe63b68434b05ee2831201455a94b551fb5dbb4787c5107c49
robots.txt,70,ff669ca79d1086000bfd4e758adb4664693cdf066031b7b349d082ffe6a1c453
script.js,1933,2f772fb6cc5bf593bbc284f83f2af0b63567f28c393eef9e1f3ad61f934eaae3
sitemap.xml,269,5ac55e41fec86d38137a6105e7710f649358afb1d7d986afdbf03fcf11f15844
styles.css,15964,e4fdf8758e7e25924ca47e821013d196c57b8af1ae7b97b96cfad291ad225d0e
